timestamp_utc,total_mwh,fossil_mwh,renewable_mwh,nuclear_mwh,total_emissions_kg_co2,fossil_share,renewable_share,clean_share,ci_g_per_kwh,state,respondent
2025-09-29 01:00:00+00:00,3417.0,2429.25,987.75,0.0,1131057.8007421903,0.7109306409130817,0.28906935908691833,0.28906935908691833,331.0090139719609,Arizona,AZPS
2025-09-29 02:00:00+00:00,2902.7315652059224,2563.5713504664327,339.16021473949,0.0,1152693.0005485704,0.8831582572757019,0.11684174272429827,0.11684174272429827,397.10630303040006,Arizona,AZPS
2025-09-29 03:00:00+00:00,2839.996147046047,2583.881766373673,256.11438067237356,0.0,1155072.4995282434,0.9098187576983986,0.09018124230160125,0.09018124230160125,406.71622062926525,Arizona,AZPS
2025-09-29 04:00:00+00:00,2796.5284524800686,2547.476298203818,249.05215427625086,0.0,1149337.2751924682,0.9109423849933006,0.08905761500669943,0.08905761500669943,410.98715594085655,Arizona,AZPS
2025-09-29 05:00:00+00:00,2779.305789074032,2496.8549985768864,282.4507904971453,0.0,1140519.960084087,0.8983736184742563,0.10162638152574355,0.10162638152574355,410.36145233377454,Arizona,AZPS
2025-09-29 06:00:00+00:00,2760.344360555897,2502.685588839753,257.65877171614375,0.0,1141871.1147902433,0.9066570188133141,0.09334298118668595,0.09334298118668595,413.6698055166876,Arizona,AZPS
2025-09-29 07:00:00+00:00,2648.5403554987756,2392.197791640775,256.3425638580004,0.0,1124022.3730670349,0.9032136462161907,0.09678635378380925,0.09678635378380925,424.3931457315318,Arizona,AZPS
2025-09-29 08:00:00+00:00,2643.098190737887,2386.573932799957,256.5242579379293,0.0,1123355.6665429384,0.9029456193353473,0.09705438066465255,0.09705438066465255,425.0147309999579,Arizona,AZPS
2025-09-29 09:00:00+00:00,2629.176701178037,2388.4370184152694,240.73968276276736,0.0,1121987.3980376017,0.9084353354208178,0.09156466457918207,0.09156466457918207,426.7447667305437,Arizona,AZPS
2025-09-29 10:00:00+00:00,2560.393262513506,2376.8310726430655,183.56218987044036,0.0,1120585.7113644122,0.9283070329242157,0.07169296707578415,0.07169296707578415,437.6615607339738,Arizona,AZPS
2025-09-29 11:00:00+00:00,2457.486585399885,2303.6443346702044,153.8422507296803,0.0,1109044.2422131288,0.9373985389610389,0.06260146103896104,0.06260146103896104,451.2920838722153,Arizona,AZPS
2025-09-29 12:00:00+00:00,2451.850728617526,2299.7941055536085,152.0566230639173,0.0,1108239.167549912,0.9379829198861326,0.06201708011386742,0.06201708011386742,452.00107600954635,Arizona,AZPS
2025-09-29 13:00:00+00:00,2430.5176304879938,2299.93306795588,130.5845625321141,0.0,1107854.8504263966,0.9462729416589768,0.05372705834102327,0.05372705834102327,455.81025067650467,Arizona,AZPS
2025-09-29 14:00:00+00:00,2488.9208448015734,2280.8879213371774,208.03292346439574,0.0,1099008.8495954236,0.9164164164164164,0.08358358358358357,0.08358358358358357,441.56038625769986,Arizona,AZPS
2025-09-29 15:00:00+00:00,2931.3670699136765,2187.877333853491,743.4897360601857,0.0,1069923.7983672274,0.7463675758348204,0.2536324241651797,0.2536324241651797,364.99140941729104,Arizona,AZPS
2025-09-29 16:00:00+00:00,3459.7361682969504,2148.950851619597,1310.785316677353,0.0,1064004.7970162518,0.6211314236361019,0.378868576363898,0.378868576363898,307.53928775442046,Arizona,AZPS
2025-09-29 17:00:00+00:00,3749.0886028281934,2170.2891394061216,1578.7994634220718,0.0,1066972.655952842,0.5788844621513944,0.42111553784860556,0.42111553784860556,284.59520939247784,Arizona,AZPS
2025-09-29 18:00:00+00:00,3867.557615241724,2231.934150160089,1635.6234650816352,0.0,1077138.5683662686,0.5770913770913771,0.42290862290862297,0.42290862290862297,278.50614664959477,Arizona,AZPS
2025-09-29 19:00:00+00:00,3986.461280914802,2234.5780029893795,1751.8832779254226,0.0,1077155.4037414233,0.5605417550867557,0.43945824491324426,0.43945824491324426,270.20340292738035,Arizona,AZPS
2025-09-29 20:00:00+00:00,4071.2235546961338,2286.223235242388,1785.0003194537455,0.0,1085325.106908912,0.5615567911040508,0.4384432088959491,0.4384432088959491,266.5845027490558,Arizona,AZPS
2025-09-29 21:00:00+00:00,4011.457585015961,2223.448159917408,1788.0094250985526,0.0,1074597.8649410782,0.5542743785258198,0.44572562147418004,0.44572562147418004,267.8821456208423,Arizona,AZPS
2025-09-29 22:00:00+00:00,4023.572473726768,2249.9586559087525,1773.6138178180156,0.0,1079425.4780950833,0.5591942659416708,0.44080573405832923,0.44080573405832923,268.27539087304746,Arizona,AZPS
2025-09-29 23:00:00+00:00,4047.3624445152886,2346.794166120938,1700.5682783943507,0.0,1094728.8469172998,0.5798329648734954,0.4201670351265046,0.4201670351265046,270.4795683422922,Arizona,AZPS
2025-09-30 00:00:00+00:00,3985.164548310675,2385.681807477915,1599.4827408327608,0.0,1100467.5879901114,0.5986407282703581,0.40135927172964214,0.40135927172964214,276.14106635988304,Arizona,AZPS
2025-09-30 01:00:00+00:00,3436.847466472227,2510.997773118993,925.8496933532336,0.0,1121100.3861025746,0.7306107697867725,0.26938923021322725,0.26938923021322725,326.20021605245546,Arizona,AZPS
2025-09-30 02:00:00+00:00,2947.182854049607,2610.9154246754465,336.267429374161,0.0,1135015.181227555,0.8859020814022079,0.11409791859779221,0.11409791859779221,385.1186836500408,Arizona,AZPS
2025-09-30 03:00:00+00:00,2966.513975746539,2685.9514721816254,280.56250356491375,0.0,1140213.0934742966,0.9054235018413124,0.09457649815868766,0.09457649815868766,384.361274814947,Arizona,AZPS
2025-09-30 04:00:00+00:00,2954.807197405093,2655.702470181207,299.10472722388585,0.0,1118175.6117773608,0.8987735215053763,0.10122647849462366,0.10122647849462366,378.42591312195964,Arizona,AZPS
2025-09-30 05:00:00+00:00,2933.4284019705133,2626.4619073222157,306.9664946482975,0.0,1111293.1852429213,0.8953557228660858,0.10464427713391422,0.10464427713391422,378.8376714756074,Arizona,AZPS
2025-09-30 06:00:00+00:00,2957.2127901935983,2655.5373914624392,301.675398731159,0.0,1136716.2441795706,0.897986577181208,0.10201342281879194,0.10201342281879194,384.38770721844264,Arizona,AZPS
2025-09-30 07:00:00+00:00,2840.355533711651,2540.9921797830825,299.36335392856813,0.0,1122812.939139559,0.8946035626964721,0.10539643730352775,0.10539643730352775,395.30718102473486,Arizona,AZPS
2025-09-30 08:00:00+00:00,2774.6390709700468,2531.1452758232563,243.49379514679055,0.0,1137914.2332782517,0.9122430741733691,0.08775692582663093,0.08775692582663093,410.1125242500184,Arizona,AZPS
2025-09-30 09:00:00+00:00,2702.512017727001,2468.2546469003623,234.2573708266388,0.0,1129038.4133441797,0.9133186571271327,0.08668134287286737,0.08668134287286737,417.77368830861997,Arizona,AZPS
2025-09-30 10:00:00+00:00,2636.1229413535375,2406.8840844623073,229.23885689123085,0.0,1119154.6981016796,0.9130393908056785,0.08696060919432172,0.08696060919432172,424.54571467256415,Arizona,AZPS
2025-09-30 11:00:00+00:00,2597.0224387336,2399.805317837593,197.217120896007,0.0,1118465.0582519986,0.9240602938370539,0.07593970616294599,0.07593970616294599,430.67208106118704,Arizona,AZPS
2025-09-30 12:00:00+00:00,2592.372001622477,2406.105639572018,186.26636205045887,0.0,1118225.0638288269,0.9281482896999809,0.0718517103000191,0.0718517103000191,431.35208339272606,Arizona,AZPS
2025-09-30 13:00:00+00:00,2591.93353844938,2420.821846936194,171.11169151318637,0.0,1120560.4685972144,0.9339829941721602,0.06601700582783988,0.06601700582783988,432.3260808869304,Arizona,AZPS
2025-09-30 14:00:00+00:00,2621.4503139956423,2385.7698249103787,235.6804890852631,0.0,1114001.0730838059,0.9100953820001887,0.0899046179998111,0.0899046179998111,424.9560127599114,Arizona,AZPS
2025-09-30 15:00:00+00:00,3069.7179328718225,2296.7816187253497,772.9363141464728,0.0,1099342.9394636992,0.7482060791743933,0.2517939208256067,0.2517939208256067,358.1250667012352,Arizona,AZPS
2025-09-30 16:00:00+00:00,3557.832160556926,2195.4687224856807,1362.3634380712451,0.0,1083569.6653645847,0.6170804645663815,0.38291953543361845,0.38291953543361845,304.5589607563072,Arizona,AZPS
2025-09-30 17:00:00+00:00,3867.8309105341636,2267.366214246364,1600.4646962877998,0.0,1094931.9255131073,0.5862113072397033,0.41378869276029673,0.41378869276029673,283.0868129552987,Arizona,AZPS
2025-09-30 18:00:00+00:00,3894.752334507328,2251.4334404314377,1643.3188940758905,0.0,1093051.4441944037,0.5780684487903993,0.4219315512096007,0.4219315512096007,280.6472274270222,Arizona,AZPS
2025-09-30 19:00:00+00:00,4048.7386001267278,2384.0978456901585,1664.640754436569,0.0,1113384.019206008,0.5888495359062041,0.41115046409379574,0.41115046409379574,274.99528351155055,Arizona,AZPS
2025-09-30 20:00:00+00:00,4105.9993493274715,2349.604491614914,1756.3948577125582,0.0,1106707.1739201879,0.5722369371538648,0.4277630628461354,0.4277630628461354,269.53418151453366,Arizona,AZPS
2025-09-30 21:00:00+00:00,4145.190821546432,2362.573439332664,1782.617382213768,0.0,1109388.8125639274,0.5699552906110283,0.43004470938897166,0.43004470938897166,267.6327484846769,Arizona,AZPS
2025-09-30 22:00:00+00:00,4041.3251786879414,2297.2237200696354,1744.1014586183062,0.0,1099292.158425039,0.5684332783177456,0.4315667216822545,0.4315667216822545,272.0127952638386,Arizona,AZPS
2025-09-30 23:00:00+00:00,4038.2798133591914,2461.594697556789,1576.6851158024022,0.0,1125044.9904469403,0.60956516421014,0.39043483578985994,0.39043483578985994,278.59510545186464,Arizona,AZPS
2025-10-01 00:00:00+00:00,3870.0535744640806,2467.3628537463032,1402.6907207177774,0.0,1125967.754971583,0.6375526349368381,0.36244736506316194,0.36244736506316194,290.94371261449663,Arizona,AZPS
2025-10-01 01:00:00+00:00,3553.0693011034186,2683.4386808597515,869.6306202436672,0.0,1159675.7719982134,0.7552452410726691,0.24475475892733087,0.24475475892733087,326.3870399707858,Arizona,AZPS
2025-10-01 02:00:00+00:00,2989.4740955241227,2647.93272618242,341.54136934170265,0.0,1153875.955408594,0.8857520224533597,0.11424797754664025,0.11424797754664025,385.97957986529843,Arizona,AZPS
2025-10-01 03:00:00+00:00,2965.985298648242,2679.057923641762,286.92737500648025,0.0,1158180.778881122,0.903260688737315,0.09673931126268508,0.09673931126268508,390.487700464654,Arizona,AZPS
2025-10-01 04:00:00+00:00,2932.149516119118,2648.997796359297,283.1517197598206,0.0,1152827.086940223,0.9034320323014804,0.09656796769851951,0.09656796769851951,393.167906548661,Arizona,AZPS
2025-10-01 05:00:00+00:00,2954.552259841891,2646.0774745754743,308.47478526641675,0.0,1154239.9650545004,0.8955933900851277,0.1044066099148723,0.1044066099148723,390.66493449544464,Arizona,AZPS
2025-10-01 06:00:00+00:00,2882.7733306515183,2670.768450853305,212.0048797982132,0.0,1160424.1048396642,0.9264580126560629,0.07354198734393705,0.07354198734393705,402.5374081622309,Arizona,AZPS
2025-10-01 07:00:00+00:00,2775.2966396657635,2569.262718099244,206.03392156651967,0.0,1143584.5934203395,0.9257614776662819,0.07423852233371814,0.07423852233371814,412.05850829627514,Arizona,AZPS
2025-10-01 08:00:00+00:00,2782.446513609679,2585.090659770898,197.35585383878092,0.0,1145681.2261083347,0.929071105994864,0.07092889400513593,0.07092889400513593,411.753189326194,Arizona,AZPS
2025-10-01 09:00:00+00:00,2703.3798396971297,2507.8004690620937,195.57937063503607,0.0,1134937.7979816503,0.9276537585421413,0.07234624145785877,0.07234624145785877,419.82180280992327,Arizona,AZPS
2025-10-01 10:00:00+00:00,2546.537788869581,2319.2430998524046,227.2946890171766,0.0,1112825.5209420975,0.9107436418141379,0.0892563581858621,0.0892563581858621,436.9954868944181,Arizona,AZPS
2025-10-01 11:00:00+00:00,2563.3434065266692,2366.1442066968707,197.1991998297985,0.0,1128704.9012192849,0.9230695351517479,0.07693046484825201,0.07693046484825201,440.32527922143686,Arizona,AZPS
2025-10-01 12:00:00+00:00,2571.525536681608,2406.6210468676077,164.9044898140005,0.0,1149965.5095151677,0.9358728943338438,0.06412710566615619,0.06412710566615619,447.1919462247012,Arizona,AZPS
2025-10-01 13:00:00+00:00,2545.5006822302416,2390.4822743225513,155.01840790768992,0.0,1154025.0263148383,0.9391010149830835,0.06089898501691639,0.06089898501691639,453.35875742281814,Arizona,AZPS
2025-10-01 14:00:00+00:00,2614.935810083511,2360.8221043623194,254.11370572119165,0.0,1151200.6821318378,0.9028222013170272,0.09717779868297273,0.09717779868297273,440.2405128617948,Arizona,AZPS
2025-10-01 15:00:00+00:00,3123.3203740333647,2256.906383661747,866.4139903716175,0.0,1132940.1068230958,0.7225984251968504,0.2774015748031496,0.2774015748031496,362.7357975320508,Arizona,AZPS
2025-10-01 16:00:00+00:00,3656.022223692198,2193.367468564768,1462.65475512743,0.0,1079808.3484398935,0.5999327505043712,0.4000672494956287,0.4000672494956287,295.3505975544647,Arizona,AZPS
2025-10-01 17:00:00+00:00,3947.557318251768,2196.9655859610402,1750.5917322907278,0.0,1080182.2085930207,0.5565379825653799,0.44346201743462016,0.44346201743462016,273.6330650852702,Arizona,AZPS
2025-10-01 18:00:00+00:00,4075.7694524860626,2314.0914587038014,1761.677993782261,0.0,1099096.1058729,0.567767997105993,0.43223200289400693,0.43223200289400693,269.6659167516194,Arizona,AZPS
2025-10-01 19:00:00+00:00,4085.254598207419,2293.334035375925,1791.9205628314942,0.0,1094594.7788153,0.5613686932467377,0.4386313067532624,0.4386313067532624,267.9379589452272,Arizona,AZPS
2025-10-01 20:00:00+00:00,4106.769105957988,2364.443883921868,1742.3252220361203,0.0,1106038.4059321994,0.5757430775671312,0.42425692243286883,0.42425692243286883,269.3208158032525,Arizona,AZPS
2025-10-01 21:00:00+00:00,4112.557349437338,2369.7110860003436,1742.8462634369948,0.0,1107087.8700521067,0.5762135052838976,0.4237864947161024,0.4237864947161024,269.19694389272735,Arizona,AZPS
2025-10-01 22:00:00+00:00,4060.4100265750053,2311.6426588632385,1748.7673677117673,0.0,1097727.1260167519,0.5693126171331843,0.43068738286681585,0.43068738286681585,270.3488364062324,Arizona,AZPS
2025-10-01 23:00:00+00:00,4080.931531903742,2390.2984617681427,1690.633070135599,0.0,1111184.9688383476,0.5857237356425522,0.4142762643574478,0.4142762643574478,272.28708939401963,Arizona,AZPS
2025-10-02 00:00:00+00:00,3960.6135333911516,2493.692371516302,1466.9211618748495,0.0,1125872.073850513,0.6296227467013567,0.3703772532986434,0.3703772532986434,284.26708750008237,Arizona,AZPS
2025-10-02 01:00:00+00:00,3532.041174447198,2621.804730115701,910.2364443314966,0.0,1146725.2101236435,0.7422916666666666,0.2577083333333333,0.2577083333333333,324.6636020043334,Arizona,AZPS
2025-10-02 02:00:00+00:00,2971.033682989708,2613.509160886786,357.5245221029212,0.0,1145016.023813982,0.8796632551997358,0.12033674480026409,0.12033674480026409,385.393147970564,Arizona,AZPS
2025-10-02 03:00:00+00:00,2921.4623610266844,2587.5669397194474,333.8954213072371,0.0,1140521.2768515972,0.8857094906436184,0.11429050935638164,0.11429050935638164,390.3939657298155,Arizona,AZPS
2025-10-02 04:00:00+00:00,2963.089040336535,2594.234697432773,368.8543429037622,0.0,1141791.267530086,0.8755169561621174,0.12448304383788253,0.12448304383788253,385.3381562237516,Arizona,AZPS
2025-10-02 05:00:00+00:00,3001.2631862459216,2618.0502200210362,383.21296622488546,0.0,1144534.9271385986,0.8723161074373419,0.1276838925626582,0.1276838925626582,381.35106990407616,Arizona,AZPS
2025-10-02 06:00:00+00:00,2932.371045321335,2599.7204831672652,332.6505621540701,0.0,1141447.8434001543,0.8865591846963496,0.1134408153036505,0.1134408153036505,389.2576436468913,Arizona,AZPS
2025-10-02 07:00:00+00:00,2774.8644724928445,2486.137509906218,288.72696258662637,0.0,1123118.6119577978,0.8959491660047656,0.10405083399523431,0.10405083399523431,404.747195076099,Arizona,AZPS
2025-10-02 08:00:00+00:00,2678.4028857590797,2408.603984469636,269.79890128944294,0.0,1110069.630629727,0.89926873857404,0.10073126142595978,0.10073126142595978,414.4520738578598,Arizona,AZPS
2025-10-02 09:00:00+00:00,2577.586451054208,2333.558942583878,244.02750847033,0.0,1098645.6872360401,0.9053271294274049,0.09467287057259519,0.09467287057259519,426.2303934701025,Arizona,AZPS
2025-10-02 10:00:00+00:00,2625.3542810216213,2356.67695782638,268.67732319524094,0.0,1101486.102767445,0.8976605461832416,0.10233945381675831,0.10233945381675831,419.5571282435894,Arizona,AZPS
2025-10-02 11:00:00+00:00,2628.32894356432,2357.5210377074973,270.8079058568226,0.0,1101426.2931295761,0.8969657483246463,0.10303425167535367,0.10303425167535367,419.0595305152002,Arizona,AZPS
2025-10-02 12:00:00+00:00,2601.7091788845055,2375.973366503382,225.73581238112413,0.0,1104556.4757602012,0.9132355705959768,0.0867644294040233,0.0867644294040233,424.5503243501585,Arizona,AZPS
2025-10-02 13:00:00+00:00,2547.7190085784937,2371.187998579101,176.53100999939278,0.0,1102992.727461485,0.9307101727447218,0.06928982725527832,0.06928982725527832,432.93342937253607,Arizona,AZPS
2025-10-02 14:00:00+00:00,2594.710158592335,2378.138024771062,216.5721338212726,0.0,1104307.0826032904,0.9165332077249174,0.08346679227508241,0.08346679227508241,425.5993984323829,Arizona,AZPS
2025-10-02 15:00:00+00:00,2976.712163389153,2305.9072304195092,670.8049329696431,0.0,1093326.674445189,0.77464904359248,0.22535095640751984,0.22535095640751984,367.2933808959129,Arizona,AZPS
2025-10-02 16:00:00+00:00,3558.1119997042315,2270.6051170867295,1287.5068826175022,0.0,1091044.5355659984,0.6381488602032409,0.3618511397967592,0.3618511397967592,306.63580451000183,Arizona,AZPS
2025-10-02 17:00:00+00:00,3853.438346888337,2256.570760404471,1596.8675864838654,0.0,1092527.6964417852,0.5855992901058502,0.4144007098941496,0.4144007098941496,283.52022222543263,Arizona,AZPS
2025-10-02 18:00:00+00:00,3892.9522847672533,2245.4738261757298,1647.4784585915236,0.0,1096725.526881069,0.5768048673398983,0.42319513266010167,0.42319513266010167,281.7207729908353,Arizona,AZPS
2025-10-02 19:00:00+00:00,3880.204473833095,2199.2300789406954,1680.9743948923997,0.0,1100695.6412973609,0.5667820069204152,0.43321799307958475,0.43321799307958475,283.66949440940897,Arizona,AZPS
2025-10-02 20:00:00+00:00,3851.599876409223,2256.4879265796267,1595.1119498295955,0.0,1120384.4973430668,0.5858573057914078,0.414142694208592,0.414142694208592,290.888081133594,Arizona,AZPS
2025-10-02 21:00:00+00:00,3839.357182343943,2206.6056403862876,1632.7515419576553,0.0,1124382.3173934503,0.5747330960854093,0.4252669039145907,0.4252669039145907,292.85691952917244,Arizona,AZPS
2025-10-02 22:00:00+00:00,3850.049274004515,2176.019359692998,1674.0299143115174,0.0,1121394.5357488992,0.5651926001013685,0.43480739989863154,0.43480739989863154,291.2675802152822,Arizona,AZPS
2025-10-02 23:00:00+00:00,3917.310135415001,2415.1543563963,1502.1557790187003,0.0,1159756.9684203176,0.6165338645418326,0.38346613545816727,0.38346613545816727,296.0595225625282,Arizona,AZPS
2025-10-03 00:00:00+00:00,3761.7093108812455,2433.774727837166,1327.934583044079,0.0,1181303.516965672,0.6469863901490602,0.35301360985093966,0.35301360985093966,314.03370631233895,Arizona,AZPS
2025-10-03 01:00:00+00:00,3356.8574463176456,2542.076756341614,814.780689976032,0.0,1206775.5793281477,0.7572787337544472,0.2427212662455529,0.2427212662455529,359.4956290598333,Arizona,AZPS
2025-10-03 02:00:00+00:00,2913.4772129154558,2508.509484566748,404.9677283487067,0.0,1206781.7628532173,0.861001923559421,0.1389980764405787,0.1389980764405787,414.206693467019,Arizona,AZPS
2025-10-03 03:00:00+00:00,2719.776200215942,2395.059525349139,324.7166748668026,0.0,1195196.3508248588,0.8806090461262874,0.1193909538737125,0.1193909538737125,439.44658046862963,Arizona,AZPS
2025-10-03 04:00:00+00:00,2671.3237380634773,2307.971106356785,363.35263170669236,0.0,1188381.8209651206,0.863980308141125,0.13601969185887502,0.13601969185887502,444.86626762303774,Arizona,AZPS
2025-10-03 05:00:00+00:00,2850.78416744915,2483.1452492795183,367.63891816963155,0.0,1216633.8051329532,0.8710393714236911,0.1289606285763088,0.1289606285763088,426.77162972375544,Arizona,AZPS
2025-10-03 06:00:00+00:00,2883.3761756375134,2533.116314355867,350.25986128164624,0.0,1224508.2133599627,0.8785243964207327,0.12147560357926725,0.12147560357926725,424.6786193581642,Arizona,AZPS
2025-10-03 07:00:00+00:00,2773.3531252787834,2436.8130382154723,336.54008706331115,0.0,1217660.1363125064,0.8786522769149776,0.12134772308502237,0.12134772308502237,439.0570119663736,Arizona,AZPS
2025-10-03 08:00:00+00:00,2728.829414431682,2411.3539409687824,317.4754734628996,0.0,1214032.8530125783,0.8836587322813587,0.11634126771864134,0.11634126771864134,444.8914419465162,Arizona,AZPS
2025-10-03 09:00:00+00:00,2672.654908136632,2376.6660990364153,295.9888091002167,0.0,1208948.4437289797,0.8892528892528893,0.11074711074711076,0.11074711074711076,452.33989620150976,Arizona,AZPS
2025-10-03 10:00:00+00:00,2666.1120290411686,2350.020315611755,316.0917134294135,0.0,1204521.4468715857,0.8814409484724122,0.11855905152758778,0.11855905152758778,451.7895098747128,Arizona,AZPS
2025-10-03 11:00:00+00:00,2668.5665014684782,2370.5465952195846,298.01990624889356,0.0,1206521.6635812905,0.8883220987429404,0.11167790125705955,0.11167790125705955,452.1235138481117,Arizona,AZPS
2025-10-03 12:00:00+00:00,2619.9855426880567,2345.13129458675,274.8542481013072,0.0,1203104.6678549645,0.8950932195529172,0.10490678044708285,0.10490678044708285,459.2027888140945,Arizona,AZPS
2025-10-03 13:00:00+00:00,2661.0803111511354,2364.1899486726643,296.8903624784705,0.0,1205485.2787413239,0.8884323929517025,0.11156760704829725,0.11156760704829725,453.0059741864208,Arizona,AZPS
2025-10-03 14:00:00+00:00,2715.9978836774326,2382.9954602718026,333.0024234056305,0.0,1208641.1399053812,0.8773922375245933,0.12260776247540692,0.12260776247540692,445.00813022317004,Arizona,AZPS
2025-10-03 15:00:00+00:00,3146.052197073821,2291.547899335107,854.5042977387138,0.0,1193577.4444285368,0.7283883914788515,0.2716116085211485,0.2716116085211485,379.38895150522194,Arizona,AZPS
