timestamp_utc,total_mwh,fossil_mwh,renewable_mwh,nuclear_mwh,total_emissions_kg_co2,fossil_share,renewable_share,clean_share,ci_g_per_kwh,state,respondent
2025-10-03 16:00:00+00:00,3691.9187406195615,2207.916948049376,1484.0017925701852,0.0,1180766.094740574,0.5980405049973698,0.4019594950026302,0.4019594950026302,319.824507985358,Arizona,AZPS
2025-10-03 17:00:00+00:00,3989.7021102452886,2189.1303019899324,1800.5718082553558,0.0,1176358.7228140603,0.5486951761056025,0.4513048238943974,0.4513048238943974,294.84876071154525,Arizona,AZPS
2025-10-03 18:00:00+00:00,4089.581589878856,2223.9753694944884,1865.6062203843683,0.0,1182250.0891287127,0.5438148917235243,0.45618510827647585,0.45618510827647585,289.0882754496491,Arizona,AZPS
2025-10-03 19:00:00+00:00,4044.5942733649877,2207.6197962033557,1836.974477161632,0.0,1179041.2734930555,0.5458198392707209,0.45418016072927914,0.45418016072927914,291.51039481449067,Arizona,AZPS
2025-10-03 20:00:00+00:00,4105.605049158592,2255.7789821189144,1849.8260670396776,0.0,1186627.3391292666,0.5494388659184879,0.4505611340815121,0.4505611340815121,289.02617882654243,Arizona,AZPS
2025-10-03 21:00:00+00:00,4008.5120107544763,2176.1463534856766,1832.3656572687996,0.0,1174039.9918304007,0.5428813354300229,0.457118664569977,0.457118664569977,292.8867341997622,Arizona,AZPS
2025-10-03 22:00:00+00:00,3896.685118299491,2169.2686327536508,1727.4164855458403,0.0,1172327.8585618816,0.5566959009765503,0.4433040990234497,0.4433040990234497,300.8526023969533,Arizona,AZPS
2025-10-03 23:00:00+00:00,3858.3377445709066,2228.545640697019,1629.7921038738882,0.0,1178620.2650595244,0.5775921622809772,0.42240783771902285,0.42240783771902285,305.47358554029364,Arizona,AZPS
2025-10-04 00:00:00+00:00,3765.9890679778273,2238.857002846461,1527.1320651313665,0.0,1164992.7124258697,0.5944937604528496,0.4055062395471504,0.4055062395471504,309.34574992046385,Arizona,AZPS
2025-10-04 01:00:00+00:00,3212.8128624767623,2263.6937905601008,949.1190719166614,0.0,1129898.5566263096,0.7045831448816523,0.2954168551183476,0.2954168551183476,351.6851447598069,Arizona,AZPS
2025-10-04 02:00:00+00:00,2724.8173309553326,2245.419933115315,479.3973978400177,0.0,1103657.2975485062,0.8240625555358094,0.17593744446419052,0.17593744446419052,405.03900390326686,Arizona,AZPS
2025-10-04 03:00:00+00:00,2634.777588800388,2245.067720360459,389.70986843992875,0.0,1102997.3478275323,0.8520900321543408,0.14790996784565916,0.14790996784565916,418.630154027432,Arizona,AZPS
2025-10-04 04:00:00+00:00,2558.5788454245894,2230.438023103986,328.1408223206038,0.0,1100083.8053283512,0.8717487940981746,0.12825120590182543,0.12825120590182543,429.9589232106683,Arizona,AZPS
2025-10-04 05:00:00+00:00,2479.517118186454,2210.4935026704684,269.0236155159856,0.0,1097143.234375906,0.8915016099131623,0.10849839008683773,0.10849839008683773,442.48262144621475,Arizona,AZPS
2025-10-04 06:00:00+00:00,2412.5902445718366,2151.8611935795116,260.7290509923248,0.0,1087689.4552238612,0.8919298245614035,0.1080701754385965,0.1080701754385965,450.83886817128945,Arizona,AZPS
2025-10-04 07:00:00+00:00,2446.045486841171,2203.036815995444,243.00867084572735,0.0,1120314.1376211625,0.9006524317912219,0.09934756820877821,0.09934756820877821,458.0103451256496,Arizona,AZPS
2025-10-04 08:00:00+00:00,2532.422965256384,2344.1108719063723,188.31209335001176,0.0,1180499.8023897174,0.9256395570828561,0.07436044291714396,0.07436044291714396,466.1542793544375,Arizona,AZPS
2025-10-04 09:00:00+00:00,2481.485025210684,2358.474129434268,123.01089577641586,0.0,1188431.367254345,0.9504285157771718,0.049571484222828206,0.049571484222828206,478.91941929145605,Arizona,AZPS
2025-10-04 10:00:00+00:00,2461.499660853093,2340.9373983122905,120.56226254080225,0.0,1184636.3710798342,0.9510208087946603,0.04897919120533962,0.04897919120533962,481.26611184227005,Arizona,AZPS
2025-10-04 11:00:00+00:00,2419.302671924942,2305.7770872799015,113.5255846450402,0.0,1179680.62298667,0.9530750798722044,0.046924920127795526,0.046924920127795526,487.6118381864331,Arizona,AZPS
2025-10-04 12:00:00+00:00,2435.083015076294,2307.823123272922,127.25989180337237,0.0,1180395.388487802,0.9477389924633084,0.052261007536691786,0.052261007536691786,484.74544037293066,Arizona,AZPS
2025-10-04 13:00:00+00:00,2423.816248347975,2284.5192388562637,139.29700949171132,0.0,1173463.160712975,0.9425298804780876,0.057470119521912354,0.057470119521912354,484.1386641882545,Arizona,AZPS
2025-10-04 14:00:00+00:00,2445.8618601646467,2221.6457887128054,224.21607145184097,0.0,1123643.6924309807,0.9083283994474046,0.09167160055259521,0.09167160055259521,459.40603217687084,Arizona,AZPS
2025-10-04 15:00:00+00:00,2962.7777159695343,2051.190924623912,911.5867913456227,0.0,1069815.3601683937,0.6923202215164103,0.3076797784835899,0.3076797784835899,361.08525941788696,Arizona,AZPS
2025-10-04 16:00:00+00:00,3560.471164625211,1925.9350798352086,1634.5360847900017,0.0,1048428.5300206353,0.540921409214092,0.4590785907859078,0.4590785907859078,294.46342395276696,Arizona,AZPS
2025-10-04 17:00:00+00:00,3665.880633918496,1925.9076864991193,1739.9729474193769,0.0,1048631.7617664635,0.5253601736727848,0.4746398263272153,0.4746398263272153,286.05180214107804,Arizona,AZPS
2025-10-04 18:00:00+00:00,3873.7001421856526,2068.1272060539322,1805.5729361317203,0.0,1072503.4735574222,0.533889338395469,0.466110661604531,0.466110661604531,276.8679645276531,Arizona,AZPS
2025-10-04 19:00:00+00:00,3830.4941858434227,2086.139389534031,1744.3547963093913,0.0,1098399.7523631572,0.5446136420840675,0.4553863579159325,0.4553863579159325,286.75144748230565,Arizona,AZPS
2025-10-04 20:00:00+00:00,3864.1799601931707,2092.816347859671,1771.3636123334998,0.0,1099856.6105844772,0.5415939136941881,0.458406086305812,0.458406086305812,284.6287237951245,Arizona,AZPS
2025-10-04 21:00:00+00:00,3680.0692512172604,2008.6683304955166,1671.4009207217432,0.0,1085560.9797091796,0.5458235140089027,0.45417648599109706,0.45417648599109706,294.9838455757612,Arizona,AZPS
2025-10-04 22:00:00+00:00,3550.2450697706727,1959.4867300491278,1590.7583397215449,0.0,1076583.6535135554,0.5519299911810597,0.4480700088189404,0.4480700088189404,303.24206705626017,Arizona,AZPS
2025-10-04 23:00:00+00:00,3470.8119076496187,2031.6830299512649,1439.1288776983538,0.0,1063946.0034953703,0.5853624696496705,0.4146375303503295,0.4146375303503295,306.5409569301202,Arizona,AZPS
2025-10-05 00:00:00+00:00,3281.173497733746,2047.0324572465536,1234.141040487192,0.0,1065364.745662924,0.6238720563421611,0.3761279436578387,0.3761279436578387,324.6901592978104,Arizona,AZPS
2025-10-05 01:00:00+00:00,2930.1588292995834,2157.671161588376,772.4876677112076,0.0,1078193.0408467383,0.7363666228646518,0.26363337713534823,0.26363337713534823,367.9640264089255,Arizona,AZPS
2025-10-05 02:00:00+00:00,2483.3356459815764,2181.6399571556803,301.6956888258958,0.0,1079763.5535573987,0.8785119162952916,0.12148808370470837,0.12148808370470837,434.8037106077965,Arizona,AZPS
2025-10-05 03:00:00+00:00,2566.139892258246,2286.1711196845654,279.9687725736806,0.0,1093851.105570966,0.8908988658730902,0.10910113412690974,0.10910113412690974,426.2632403132,Arizona,AZPS
2025-10-05 04:00:00+00:00,2589.0257582743666,2297.3485738416734,291.67718443269314,0.0,1095825.0001821574,0.8873409491966193,0.11265905080338072,0.11265905080338072,423.2576662012605,Arizona,AZPS
2025-10-05 05:00:00+00:00,2531.607165345534,2258.9984363072817,272.60872903825236,0.0,1089576.9656770488,0.8923179185262557,0.10768208147374418,0.10768208147374418,430.3894303160319,Arizona,AZPS
2025-10-05 06:00:00+00:00,2552.0863782140655,2315.35927749452,236.72710071954558,0.0,1122873.986830758,0.9072417365100293,0.09275826348997081,0.09275826348997081,439.98275153074496,Arizona,AZPS
2025-10-05 07:00:00+00:00,2476.447183333172,2258.283407019354,218.1637763138178,0.0,1136638.5084183174,0.9119045309013292,0.08809546909867082,0.08809546909867082,458.9795074443945,Arizona,AZPS
2025-10-05 08:00:00+00:00,2419.8240328277425,2220.4539765197196,199.37005630802327,0.0,1133079.5055495163,0.9176096883065318,0.08239031169346833,0.08239031169346833,468.2487198151469,Arizona,AZPS
2025-10-05 09:00:00+00:00,2367.0729414523394,2235.235359545336,131.83758190700362,0.0,1135407.2306146985,0.9443035406310237,0.05569645936897638,0.05569645936897638,479.66719180105156,Arizona,AZPS
2025-10-05 10:00:00+00:00,2364.5258543476625,2265.85389515009,98.67195919757225,0.0,1139429.4736177325,0.9582698751142247,0.0417301248857752,0.0417301248857752,481.88497136652546,Arizona,AZPS
2025-10-05 11:00:00+00:00,2349.979238604358,2261.89401946762,88.08521913673775,0.0,1139402.7577389018,0.9625165968746807,0.03748340312531916,0.03748340312531916,484.85652086679187,Arizona,AZPS
2025-10-05 12:00:00+00:00,2346.717839870335,2260.335588095967,86.38225177436816,0.0,1138547.1524189287,0.9631901840490799,0.03680981595092025,0.03680981595092025,485.1657634655548,Arizona,AZPS
2025-10-05 13:00:00+00:00,2306.755262090783,2197.3667014092734,109.38856068150969,0.0,1129405.998195069,0.9525790349417637,0.04742096505823627,0.04742096505823627,489.60807275731736,Arizona,AZPS
2025-10-05 14:00:00+00:00,2356.267915260432,2187.1922022570116,169.0757130034203,0.0,1126184.6019992228,0.9282442748091603,0.0717557251908397,0.0717557251908397,477.9526957462936,Arizona,AZPS
2025-10-05 15:00:00+00:00,2769.2307154200453,2055.464495523467,713.7662198965778,0.0,1105987.675513662,0.7422510822510822,0.2577489177489177,0.2577489177489177,399.38444614063235,Arizona,AZPS
2025-10-05 16:00:00+00:00,3194.918388790212,1924.2857547608837,1270.6326340293278,0.0,1084067.5361167793,0.6022957461174882,0.3977042538825118,0.3977042538825118,339.3099303945828,Arizona,AZPS
2025-10-05 17:00:00+00:00,3272.4329308932865,1856.1998742457085,1416.2330566475778,0.0,1040952.4938892175,0.5672231985940246,0.43277680140597535,0.43277680140597535,318.09742655445814,Arizona,AZPS
2025-10-05 18:00:00+00:00,3377.217190618366,1864.0935631837629,1513.1236274346031,0.0,1041799.7054470722,0.5519614102291267,0.44803858977087324,0.44803858977087324,308.47874052669954,Arizona,AZPS
2025-10-05 19:00:00+00:00,3411.291334344889,1909.5854671580287,1501.7058671868606,0.0,1081730.2481059616,0.559783753422734,0.44021624657726605,0.44021624657726605,317.10286284114727,Arizona,AZPS
2025-10-05 20:00:00+00:00,3458.995463963122,1967.743646881416,1491.251817081706,0.0,1092311.4022044842,0.5688771978402326,0.4311228021597674,0.4311228021597674,315.7886194372095,Arizona,AZPS
2025-10-05 21:00:00+00:00,3443.4778474355517,1941.6092332672756,1501.8686141682758,0.0,1088380.4950207358,0.5638512339242266,0.4361487660757733,0.4361487660757733,316.0701311992703,Arizona,AZPS
2025-10-05 22:00:00+00:00,3545.472557794497,1973.4030854926373,1572.0694723018596,0.0,1111258.8866311545,0.5565980425244684,0.44340195747553157,0.44340195747553157,313.43040131226576,Arizona,AZPS
2025-10-05 23:00:00+00:00,3607.218523885565,2133.180364725323,1474.0381591602418,0.0,1137072.5905494285,0.5913643297738277,0.4086356702261723,0.4086356702261723,315.2214325304071,Arizona,AZPS
2025-10-06 00:00:00+00:00,3536.181247853841,2170.886161087761,1365.2950867660797,0.0,1062881.864326228,0.6139069264069265,0.3860930735930736,0.3860930735930736,300.5733557835324,Arizona,AZPS
2025-10-06 01:00:00+00:00,3268.3802557725403,2323.5916699840336,944.7885857885065,0.0,1081863.325748694,0.7109306409130816,0.28906935908691833,0.28906935908691833,331.0090139719609,Arizona,AZPS
2025-10-06 02:00:00+00:00,2776.4795245907985,2452.0708182992785,324.40870629152005,0.0,1102557.5194498545,0.8831582572757017,0.11684174272429827,0.11684174272429827,397.10630303039994,Arizona,AZPS
2025-10-06 03:00:00+00:00,2716.4727344089515,2471.497848541524,244.97488586742696,0.0,1104833.5239812548,0.9098187576983986,0.09018124230160125,0.09018124230160125,406.7162206292653,Arizona,AZPS
2025-10-06 04:00:00+00:00,2674.895633243194,2436.67580775472,238.21982548847382,0.0,1099347.7487452368,0.9109423849933006,0.08905761500669943,0.08905761500669943,410.98715594085655,Arizona,AZPS
2025-10-06 05:00:00+00:00,2658.42205612054,2388.256241988782,270.16581413175766,0.0,1090913.935865764,0.8983736184742563,0.10162638152574355,0.10162638152574355,410.3614523337746,Arizona,AZPS
2025-10-06 06:00:00+00:00,2640.2853401152975,2393.8332352854322,246.45210482986496,0.0,1092206.3231540564,0.906657018813314,0.09334298118668596,0.09334298118668596,413.6698055166876,Arizona,AZPS
2025-10-06 07:00:00+00:00,2533.344162870642,2288.151018466896,245.19314440374603,0.0,1075133.898501286,0.9032136462161908,0.09678635378380926,0.09678635378380926,424.39314573153194,Arizona,AZPS
2025-10-06 08:00:00+00:00,2528.1387008123593,2282.7717649706765,245.3669358416829,0.0,1074496.189856348,0.9029456193353474,0.09705438066465256,0.09705438066465256,425.014730999958,Arizona,AZPS
2025-10-06 09:00:00+00:00,2514.822715559694,2284.553817133363,230.26889842633125,0.0,1073187.4331201941,0.9084353354208179,0.0915646645791821,0.0915646645791821,426.74476673054374,Arizona,AZPS
2025-10-06 10:00:00+00:00,2449.0309587978295,2273.45266290116,175.5782958966688,0.0,1071846.7117132782,0.9283070329242155,0.07169296707578413,0.07169296707578413,437.6615607339737,Arizona,AZPS
2025-10-06 11:00:00+00:00,2350.6001271720406,2203.4491248927034,147.15100227933735,0.0,1060807.2297417647,0.937398538961039,0.06260146103896103,0.06260146103896103,451.29208387221536,Arizona,AZPS
2025-10-06 12:00:00+00:00,2345.2093975753696,2199.766358482143,145.44303909322647,0.0,1060037.1711717674,0.9379829198861325,0.06201708011386743,0.06201708011386743,452.0010760095465,Arizona,AZPS
2025-10-06 13:00:00+00:00,2324.8041658747497,2199.899276823343,124.9048890514066,0.0,1059669.5696211518,0.9462729416589767,0.05372705834102326,0.05372705834102326,455.81025067650455,Arizona,AZPS
2025-10-06 14:00:00+00:00,2380.6671780304864,2181.682483970881,198.9846940596052,0.0,1051208.3186821702,0.9164164164164164,0.08358358358358357,0.08358358358358357,441.56038625770003,Arizona,AZPS
2025-10-06 15:00:00+00:00,2803.86955040318,2092.717319291489,711.152231111691,0.0,1023388.2990238827,0.7463675758348203,0.25363242416517967,0.25363242416517967,364.9914094172911,Arizona,AZPS
2025-10-06 16:00:00+00:00,3309.257647832571,2055.483913976903,1253.7737338556683,0.0,1017726.7400102975,0.621131423636102,0.37886857636389815,0.37886857636389815,307.5392877544204,Arizona,AZPS
2025-10-06 17:00:00+00:00,3586.02492438558,2075.8941096144417,1510.1308147711386,0.0,1020565.5142421587,0.5788844621513946,0.42111553784860556,0.42111553784860556,284.59520939247784,Arizona,AZPS
2025-10-06 18:00:00+00:00,3699.3412197011357,2134.857918808223,1564.4833008929127,0.0,1030289.2682409754,0.5770913770913771,0.4229086229086229,0.4229086229086229,278.5061466495948,Arizona,AZPS
2025-10-06 19:00:00+00:00,3813.0732633724465,2137.3867793251743,1675.6864840472722,0.0,1030305.3713746467,0.5605417550867557,0.43945824491324426,0.43945824491324426,270.20340292738047,Arizona,AZPS
2025-10-06 20:00:00+00:00,3894.1488683069765,2186.7857425679367,1707.3631257390398,0.0,1038119.7396884137,0.5615567911040508,0.4384432088959492,0.4384432088959492,266.5845027490558,Arizona,AZPS
2025-10-06 21:00:00+00:00,3836.9823727641674,2126.7410200783847,1710.241352685783,0.0,1027859.0707254162,0.55427437852582,0.4457256214741802,0.4457256214741802,267.88214562084244,Arizona,AZPS
2025-10-06 22:00:00+00:00,3848.5703338596563,2152.0984627675416,1696.471871092115,0.0,1032476.7106186142,0.5591942659416709,0.44080573405832923,0.44080573405832923,268.27539087304746,Arizona,AZPS
2025-10-06 23:00:00+00:00,3871.3255784632875,2244.7221881509677,1626.6033903123198,0.0,1047114.4713752248,0.5798329648734954,0.4201670351265046,0.4201670351265046,270.4795683422922,Arizona,AZPS
2025-10-07 00:00:00+00:00,3811.8329311393923,2281.918441942219,1529.9144891971737,0.0,1052603.6103905505,0.598640728270358,0.40135927172964214,0.40135927172964214,276.14106635988304,Arizona,AZPS
2025-10-07 01:00:00+00:00,3287.3644722036,2401.78388760636,885.5805845972402,0.0,1072339.0010759807,0.7306107697867728,0.26938923021322736,0.26938923021322736,326.20021605245546,Arizona,AZPS
2025-10-07 02:00:00+00:00,2818.9974393699445,2497.355699005328,321.6417403646166,0.0,1085648.5830629887,0.8859020814022078,0.11409791859779221,0.11409791859779221,385.1186836500408,Arizona,AZPS
2025-10-07 03:00:00+00:00,2837.487769038129,2569.128112274396,268.35965676373337,0.0,1090620.4161793152,0.9054235018413124,0.09457649815868766,0.09457649815868766,384.36127481494697,Arizona,AZPS
2025-10-07 04:00:00+00:00,2826.2901678704716,2540.1947669729648,286.0954008975066,0.0,1069541.4375239997,0.8987735215053763,0.10122647849462366,0.10122647849462366,378.42591312195964,Arizona,AZPS
2025-10-07 05:00:00+00:00,2805.8412264333692,2512.225999540713,293.6152268926552,0.0,1062958.35675228,0.8953557228660854,0.10464427713391419,0.10464427713391419,378.8376714756073,Arizona,AZPS
2025-10-07 06:00:00+00:00,2828.5911312808844,2540.0368682240423,288.5542630568418,0.0,1087275.6596114798,0.897986577181208,0.10201342281879192,0.10201342281879192,384.3877072184426,Arizona,AZPS
2025-10-07 07:00:00+00:00,2716.8164898324367,2430.473710996622,286.3427788358148,0.0,1073977.067957176,0.8946035626964722,0.10539643730352777,0.10539643730352777,395.3071810247349,Arizona,AZPS
2025-10-07 08:00:00+00:00,2653.95831327292,2421.0550904280576,232.9032228448621,0.0,1088421.5431106782,0.912243074173369,0.08775692582663092,0.08775692582663092,410.1125242500184,Arizona,AZPS
2025-10-07 09:00:00+00:00,2584.9683698352183,2360.8998402540146,224.06852958120356,0.0,1079931.7700271797,0.9133186571271326,0.08668134287286737,0.08668134287286737,417.7736883086199,Arizona,AZPS
2025-10-07 10:00:00+00:00,2521.466834448036,2302.1985424611566,219.2682919868791,0.0,1070477.9392539093,0.9130393908056782,0.08696060919432169,0.08696060919432169,424.54571467256415,Arizona,AZPS
2025-10-07 11:00:00+00:00,2484.0669776280797,2295.427661257926,188.63931637015375,0.0,1069818.2947504586,0.924060293837054,0.07593970616294601,0.07593970616294601,430.67208106118716,Arizona,AZPS
2025-10-07 12:00:00+00:00,2479.6188076442622,2301.4539554229277,178.16485222133429,0.0,1069588.7386971398,0.9281482896999809,0.07185171030001909,0.07185171030001909,431.352083392726,Arizona,AZPS
2025-10-07 13:00:00+00:00,2479.199415084171,2315.530092850182,163.66932223398894,0.0,1071822.5668605096,0.93398299417216,0.06601700582783988,0.06601700582783988,432.32608088693024,Arizona,AZPS
2025-10-07 14:00:00+00:00,2507.4323815487514,2282.002631125254,225.42975042349713,0.0,1065548.4671280463,0.9100953820001888,0.08990461799981112,0.08990461799981112,424.9560127599114,Arizona,AZPS
2025-10-07 15:00:00+00:00,2936.202950713831,2196.88489741388,739.3180532999513,0.0,1051527.8775727544,0.7482060791743934,0.25179392082560675,0.25179392082560675,358.12506670123526,Arizona,AZPS
2025-10-07 16:00:00+00:00,3403.087031582327,2099.9785264086513,1303.1085051736766,0.0,1036440.6497019804,0.6170804645663817,0.3829195354336185,0.3829195354336185,304.55896075630733,Arizona,AZPS
2025-10-07 17:00:00+00:00,3699.6026282284424,2168.7488929612373,1530.8537352672054,0.0,1047308.7172262366,0.5862113072397033,0.4137886927602968,0.4137886927602968,283.0868129552987,Arizona,AZPS
2025-10-07 18:00:00+00:00,3725.3531259080364,2153.509102690124,1571.8440232179123,0.0,1045510.0259726807,0.5780684487903994,0.4219315512096006,0.4219315512096006,280.6472274270222,Arizona,AZPS
2025-10-07 19:00:00+00:00,3872.6418792620284,2280.403373334376,1592.2385059276526,0.0,1064958.2515263655,0.5888495359062041,0.4111504640937958,0.4111504640937958,274.9952835115506,Arizona,AZPS
2025-10-07 20:00:00+00:00,3927.412116932048,2247.410280734171,1680.001836197877,0.0,1058571.8104075415,0.5722369371538647,0.42776306284613536,0.42776306284613536,269.5341815145336,Arizona,AZPS
2025-10-07 21:00:00+00:00,3964.8989866994184,2259.8151542076384,1705.0838324917797,0.0,1061136.8132744757,0.5699552906110282,0.4300447093889717,0.4300447093889717,267.6327484846769,Arizona,AZPS
2025-10-07 22:00:00+00:00,3865.5508987942935,2197.3077699057485,1668.2431288885452,0.0,1051479.3052156796,0.5684332783177457,0.4315667216822544,0.4315667216822544,272.01279526383865,Arizona,AZPS
2025-10-07 23:00:00+00:00,3862.6379892502196,2354.5295602016354,1508.1084290485842,0.0,1076112.0379375436,0.6095651642101401,0.39043483578985994,0.39043483578985994,278.5951054518647,Arizona,AZPS
2025-10-08 00:00:00+00:00,3701.728619127991,2360.0468349461544,1341.6817841818374,0.0,1076994.667540432,0.6375526349368382,0.362447365063162,0.362447365063162,290.94371261449675,Arizona,AZPS
2025-10-08 01:00:00+00:00,3398.531328978037,2566.7246128470365,831.8067161310008,0.0,1109236.5807131224,0.7552452410726692,0.24475475892733087,0.24475475892733087,326.38703997078585,Arizona,AZPS
2025-10-08 02:00:00+00:00,2859.449256351921,2532.76296191647,326.6862944354515,0.0,1103689.0226128548,0.8857520224533598,0.11424797754664026,0.11424797754664026,385.9795798652985,Arizona,AZPS
2025-10-08 03:00:00+00:00,2836.9820863370023,2562.534393240185,274.447693096817,0.0,1107806.611153152,0.9032606887373149,0.09673931126268508,0.09673931126268508,390.4877004646538,Arizona,AZPS
2025-10-08 04:00:00+00:00,2804.6179647224853,2533.781707698477,270.8362570240085,0.0,1102685.773858706,0.9034320323014805,0.09656796769851951,0.09656796769851951,393.167906548661,Arizona,AZPS
2025-10-08 05:00:00+00:00,2826.0463186173183,2530.988403028079,295.05791558923926,0.0,1104037.1999437273,0.8955933900851277,0.1044066099148723,0.1044066099148723,390.6649344954447,Arizona,AZPS
2025-10-08 06:00:00+00:00,2757.3893578487173,2554.6054645915,202.78389325721707,0.0,1109952.3654025411,0.9264580126560629,0.07354198734393705,0.07354198734393705,402.537408162231,Arizona,AZPS
2025-10-08 07:00:00+00:00,2654.5872815321804,2457.5146443453496,197.0726371868309,0.0,1093845.2753704144,0.9257614776662819,0.07423852233371814,0.07423852233371814,412.0585082962751,Arizona,AZPS
